(288, 1024, 1903.099399603001)
(288, 1024, 1903.377017308001)
(288, 1024, 1903.1231895480014)
(288, 1024, 1903.5691932749996)
(288, 1024, 1903.7674548239993)
(288, 1024, 1902.7785399289987)
(288, 1024, 1903.149080055)
(288, 1024, 1903.7329160519985)
(288, 1024, 1903.9801326790002)
(288, 1024, 1903.2051890700004)
(288, 1024, 1903.2815729370013)
(288, 1024, 1903.5660038120004)
(288, 1024, 1903.1655417910006)
(288, 1024, 1903.041563267001)
(288, 1024, 1902.9542200220003)
(288, 1024, 1903.8442853019988)
(288, 1024, 1902.9390194669995)
(288, 1024, 1903.5854001740008)
(288, 1024, 1903.5429079839996)
(288, 1024, 1903.340981985999)
(288, 1024, 1903.2563183870006)
(288, 1024, 1903.0816375960003)
(288, 1024, 1903.443461596)
(288, 1024, 2053.7284202150004)
(288, 1024, 2053.2281211510017)
(288, 1024, 2053.3254054480003)
(288, 1024, 2053.4455932759993)
(288, 1024, 2053.251437762001)
(288, 1024, 2053.2428135089995)
(288, 1024, 2053.679214231999)
(288, 1024, 2053.28609969)
(288, 1024, 2053.289369059001)
(288, 1024, 2053.3596290610003)
(288, 1024, 2053.7022906149996)
(288, 1024, 2053.715766823001)
(288, 1024, 2053.7010276050005)
(288, 1024, 2053.490589134999)
(288, 1024, 2053.6698390890015)
(288, 1024, 2054.2571224019994)
(288, 1024, 2054.416130767)
(288, 1024, 2054.454655252999)
(288, 1024, 2054.584471258)
(288, 1024, 2054.6712390169996)
(288, 1024, 2054.5438115610013)
(288, 1024, 2055.269309577001)
(288, 1024, 2054.6188414379994)
(288, 1024, 2054.854256355)
(288, 1024, 2054.3449416429994)
(288, 1024, 2055.0096455919993)
(288, 1024, 2054.697594441999)
(288, 1024, 2055.3834695809983)
(288, 1024, 2054.948069636999)
(288, 1024, 2054.7229446030015)
(288, 1024, 2055.3151771800003)
(288, 1024, 2055.255351512)
(288, 1024, 2055.2855921949995)
(288, 1024, 2054.6598801519995)
(288, 1024, 2055.5780493870006)
(288, 1024, 2055.153658368001)
(288, 1024, 2055.4634921180004)
(288, 1024, 2055.439473102999)
(288, 1024, 2054.9297071729998)
(288, 1024, 2055.7957218680003)
(288, 1024, 2055.1072062050007)
(288, 1024, 2055.8124027119993)
(288, 1024, 2055.904782847001)
(288, 1024, 2055.3645086049983)
(288, 1024, 2055.1152005389995)
(288, 1024, 2055.8156120469994)
(288, 1024, 2054.915455904)
(288, 1024, 2055.421564370001)
(288, 1024, 2055.9004624789995)
(288, 1024, 2055.27076279)
(288, 1024, 2056.444175578001)
(288, 1024, 2056.2307368580005)
(288, 1024, 2056.4667208889987)
(288, 1024, 2056.03912702)
(288, 1024, 2056.3916850799997)
(288, 1024, 2056.0038207880007)
(288, 1024, 2056.1192576110006)
(288, 1024, 2056.1671862559997)
(288, 1024, 2056.092125391)
(288, 1024, 2056.2878180259995)
(288, 1024, 2056.0132821159987)
(288, 1024, 2056.037505534001)
(288, 1024, 2056.050588557)
(288, 1024, 2056.562202723)
(288, 1024, 2056.1912032319997)
(288, 1024, 2056.9624557179995)
(288, 1024, 2056.668242836)
(288, 1024, 2056.897192896)
(288, 1024, 2056.977866027999)
(288, 1024, 2056.604026769999)
(288, 1024, 2056.7847583519997)
(288, 1024, 2056.729139088)
(288, 1024, 2056.972263767)
(288, 1024, 2056.8123986089995)
(288, 1024, 2057.406370758001)
(288, 1024, 2057.374207867)
(288, 1024, 2057.5149873339997)
(288, 1024, 2057.4608362920007)
(288, 1024, 2057.4850569339997)
(288, 1024, 2057.2964549959997)
(288, 1024, 2057.640770696)
(288, 1024, 2057.276908457001)
(288, 1024, 2057.255502127)
(288, 1024, 2057.634000561)
(288, 1024, 2057.8781200920002)
(288, 1024, 2057.7978463530017)
(288, 1024, 2057.7281095180006)
(288, 1024, 2057.543768234)
(288, 1024, 2057.7408820049986)
(288, 1024, 2057.04355149)
(288, 1024, 2057.9628405519998)
(288, 1024, 2057.028637135001)
(288, 1024, 2057.745248731999)
(288, 1024, 2057.364895585999)
(288, 1024, 2057.0280461820003)
(288, 1024, 2057.200226617)
(288, 1024, 2057.7032902659994)
(288, 1024, 2057.6456174039995)
(288, 1024, 2057.6373236729996)
(288, 1024, 2057.475961558999)
(288, 1024, 2057.9351206130013)
(288, 1024, 2057.861659032)
(288, 1024, 2057.253830734)
(288, 1024, 2057.348471241001)
(288, 1024, 2057.2657002020005)
(288, 1024, 2057.913782268999)
(288, 1024, 2057.785782952)
(288, 1024, 2058.3169283629995)
(288, 1024, 2058.982927183999)
(288, 1024, 2058.9822374289997)
(288, 1024, 2059.0380581480003)
(288, 1024, 2058.959265506999)
(288, 1024, 2059.052832565001)
(288, 1024, 2058.9127395729993)
(288, 1024, 2058.4493213900005)
(288, 1024, 2057.6888716579997)
(288, 1024, 2059.2010312660004)
(288, 1024, 2058.6713285349997)
(288, 1024, 2058.4887264890003)
(288, 1024, 2059.1985783069995)
(288, 1024, 2057.927885674)
(288, 1024, 2059.1497575680005)
(288, 1024, 2057.7104751100014)
(288, 1024, 2058.9058174480015)
(288, 1024, 2058.707665431999)
(288, 1024, 2059.0489926989994)
(288, 1024, 2058.305140479999)
(288, 1024, 2059.1402767239997)
(288, 1024, 2058.6485262509996)
(288, 1024, 2058.3120790760004)
(288, 1024, 2059.3436015240004)
(288, 1024, 2057.840701467001)
(288, 1024, 2058.6934128420016)
(288, 1024, 2057.8310272950002)
(288, 1024, 2059.1161728839998)
(288, 1024, 2058.9035518620003)
(288, 1024, 2057.9227350519996)
(288, 1024, 2058.888887238001)
(288, 1024, 2059.356232055001)
(288, 1024, 2059.7933100670016)
(288, 1024, 2059.720890376)
(288, 1024, 2059.9529765570005)
(288, 1024, 2059.7254185830006)
(288, 1024, 2060.012435271001)
(288, 1024, 2059.9606511250004)
(288, 1024, 2059.9958995909983)
(288, 1024, 2060.7918613110014)
(288, 1024, 2059.0670650680004)
(288, 1024, 2059.3485704920004)
(288, 1024, 2059.370800828001)
(288, 1024, 2060.598891084999)
(288, 1024, 2059.1484269500015)
(288, 1024, 2059.9048586709996)
(288, 1024, 2059.985307817)
(288, 1024, 2060.433490625999)
(288, 1024, 2058.870209061999)
(288, 1024, 2058.974940865999)
(288, 1024, 2059.931159869)
(288, 1024, 2059.832986079)
(288, 1024, 2059.2127434190006)
(288, 1024, 2059.508586311)
(288, 1024, 2058.9426997749997)
(288, 1024, 2060.476810577)
(288, 1024, 2060.7219486899994)
(288, 1024, 2060.0693125)
(288, 1024, 2059.4659367820004)
(288, 1024, 2058.9103238900007)
(288, 1024, 2059.2232944240004)
(288, 1024, 2059.9816224370006)
(288, 1024, 2060.087185597)
(288, 1024, 2059.214019711999)
(288, 1024, 2060.6420244889996)
(288, 1024, 2059.075238632)
(288, 1024, 2060.4704827139994)
(288, 1024, 2060.866580062)
(288, 1024, 2060.751533904)
(288, 1024, 2058.9079563960004)
(288, 1024, 2060.5744284700013)
(288, 1024, 2058.912360725999)
(288, 1024, 2059.904954837999)
(288, 1024, 2059.971912178)
(288, 1024, 2059.5352731170005)
(288, 1024, 2059.94312584)
(288, 1024, 2059.848055206001)
(288, 1024, 2059.582423291)
(288, 1024, 2060.106314091001)
(288, 1024, 2059.455253467)
(288, 1024, 2059.3010445909986)
(288, 1024, 2059.7009809209994)
(288, 1024, 2059.459606786)
(288, 1024, 2059.449882866)
(288, 1024, 2059.4626857580006)
(288, 1024, 2059.78185055)
(288, 1024, 2059.8050938369997)
(288, 1024, 2059.691091781)
(288, 1024, 2059.922865449)
(288, 1024, 2059.8187086430007)
(288, 1024, 2059.698144745)
(288, 1024, 2059.576907343)
(288, 1024, 2059.5932958169997)
(288, 1024, 2059.995830103)
(288, 1024, 2059.624467772999)
(288, 1024, 2059.889092221001)
(288, 1024, 2060.0715546029987)
(288, 1024, 2059.5297514989998)
(288, 1024, 2059.727295974999)
(288, 1024, 2059.6364425019983)
(288, 1024, 2060.060010669)
(288, 1024, 2060.046546325999)
(288, 1024, 2060.0097491760007)
(288, 1024, 2060.090746734999)
(288, 1024, 2060.2366423959993)
(288, 1024, 2060.15710667)
(288, 1024, 2060.447220422)
(288, 1024, 2060.1940879989997)
(288, 1024, 2060.227486272999)
(288, 1024, 2060.0507740760004)
(288, 1024, 2060.3358552690006)
(288, 1024, 2059.9673401930013)
(288, 1024, 2060.4358402430007)
(288, 1024, 2060.4204128069996)
(288, 1024, 2059.964239024999)
(288, 1024, 2060.2581800669996)
(288, 1024, 2060.3065929139993)
(288, 1024, 2060.00014713)
(288, 1024, 2060.343872421001)
(288, 1024, 2060.4947546139992)
(288, 1024, 2060.401139988)
(288, 1024, 2060.393266277999)
(288, 1024, 2060.503292465999)
(288, 1024, 2060.568247999001)
(288, 1024, 2060.4191034920004)
(288, 1024, 2059.819530396)
(288, 1024, 2060.1919335639996)
(288, 1024, 2060.5017232339997)
(288, 1024, 2060.7496824100017)
(288, 1024, 2060.6416818670004)
(288, 1024, 2059.8741038570006)
(288, 1024, 2060.487885128001)
(288, 1024, 2059.9934426670006)
(288, 1024, 2060.2743725689998)
(288, 1024, 2059.989063923)
(288, 1024, 2060.720077916001)
(288, 1024, 2059.917672415999)
(288, 1024, 2060.7027428889996)
(288, 1024, 2060.7247188659985)
(288, 1024, 2060.3400829370003)
(288, 1024, 2060.106212611001)
(288, 1024, 2060.5104514899995)
(288, 1024, 2060.8329078339993)
(288, 1024, 2060.605770913)
(288, 1024, 2060.5868767129996)
(288, 1024, 2060.513588026999)
(288, 1024, 2060.345010414001)
(288, 1024, 2060.543991861001)
(288, 1024, 2060.6067497350014)
(288, 1024, 2209.3061537639987)
(288, 1024, 2208.6916126449996)
(288, 1024, 2209.5576121840004)
(288, 1024, 2209.373557155999)
(288, 1024, 2209.314048802)
(288, 1024, 2208.9377328850005)
(288, 1024, 2208.844651040001)
(288, 1024, 2208.7869226230014)
(288, 1024, 2208.8820614239994)
(288, 1024, 2209.066587622001)
(288, 1024, 2209.0035140360014)
(288, 1024, 2208.9348610880006)
(288, 1024, 2208.9231262010017)
(288, 1024, 2209.141332309)
(288, 1024, 2209.2055603550016)
(288, 1024, 2209.8143087840017)
(288, 1024, 2210.013379459)
(288, 1024, 2209.9753204629997)
(288, 1024, 2210.136562306001)
(288, 1024, 2210.064624896)
(288, 1024, 2210.1871196249995)
(288, 1024, 2210.6840241989994)
(288, 1024, 2210.097661828)
(288, 1024, 2210.694272257)
(288, 1024, 2210.928144943)
(288, 1024, 2210.5199210089995)
(288, 1024, 2210.852627442)
(288, 1024, 2210.2904039230016)
(288, 1024, 2210.1020246610005)
(288, 1024, 2210.6966559010016)
(288, 1024, 2210.333552463)
(288, 1024, 2210.925868664999)
(288, 1024, 2210.6705492770016)
(288, 1024, 2210.82152639)
(288, 1024, 2210.3928172310007)
(288, 1024, 2210.668578502)
(288, 1024, 2210.8359292000005)
(288, 1024, 2211.099916071)
(288, 1024, 2210.909986689001)
(288, 1024, 2210.319468657999)
(288, 1024, 2210.9208269930004)
(288, 1024, 2210.2884703399995)
(288, 1024, 2210.2625919130005)
(288, 1024, 2210.477523511001)
(288, 1024, 2210.258048799)
(288, 1024, 2210.743895649999)
(288, 1024, 2211.2649863239985)
(288, 1024, 2210.446603429)
(288, 1024, 2210.807412285001)
(288, 1024, 2210.7135892730003)
(288, 1024, 2211.624830435001)
(288, 1024, 2211.2037556180003)
(288, 1024, 2211.845863765)
(288, 1024, 2210.9246491979993)
(288, 1024, 2211.527460899999)
(288, 1024, 2211.6332709180006)
(288, 1024, 2210.7121216319993)
(288, 1024, 2210.8559640290005)
(288, 1024, 2210.953573473)
(288, 1024, 2211.8554550789995)
(288, 1024, 2211.649857149001)
(288, 1024, 2210.951849629)
(288, 1024, 2211.8247069110002)
(288, 1024, 2211.849935702001)
(288, 1024, 2211.3933433340007)
(288, 1024, 2211.6345277129985)
(288, 1024, 2211.7887712009997)
(288, 1024, 2211.478670566001)
(288, 1024, 2211.8389852500004)
(288, 1024, 2211.482041227)
(288, 1024, 2211.5609740110012)
(288, 1024, 2211.50795017)
(288, 1024, 2211.541657091)
(288, 1024, 2211.8550703969995)
(288, 1024, 2212.210473878)
(288, 1024, 2212.224906076999)
(288, 1024, 2212.3863841919992)
(288, 1024, 2212.472196797)
(288, 1024, 2212.3605125680006)
(288, 1024, 2212.3761142330004)
(288, 1024, 2212.368309432999)
(288, 1024, 2212.394708983)
(288, 1024, 2212.3606676069994)
(288, 1024, 2213.0540547969995)
(288, 1024, 2213.111633384)
(288, 1024, 2213.071120499999)
(288, 1024, 2213.073867437999)
(288, 1024, 2212.943768393001)
(288, 1024, 2213.3339860369997)
(288, 1024, 2212.013421894999)
(288, 1024, 2212.347554614)
(288, 1024, 2212.163207900001)
(288, 1024, 2213.287406601001)
(288, 1024, 2212.466594353)
(288, 1024, 2212.689796561999)
(288, 1024, 2212.958880841001)
(288, 1024, 2213.2116522769993)
(288, 1024, 2212.5274863920004)
(288, 1024, 2213.1422895609994)
(288, 1024, 2212.3413651909996)
(288, 1024, 2213.1673534750007)
(288, 1024, 2212.110110720001)
(288, 1024, 2212.050099484999)
(288, 1024, 2213.141999046)
(288, 1024, 2213.0328705949996)
(288, 1024, 2212.8502509249993)
(288, 1024, 2212.8241263479995)
(288, 1024, 2213.3431745630005)
(288, 1024, 2213.6353329680005)
(288, 1024, 2213.7313002190003)
(288, 1024, 2213.7706841229992)
(288, 1024, 2213.890783355)
(288, 1024, 2213.6974883720013)
(288, 1024, 2213.826691440001)
(288, 1024, 2213.787149325999)
(288, 1024, 2213.726252859)
(288, 1024, 2214.1438576660003)
(288, 1024, 2213.9340709400003)
(288, 1024, 2213.659235293)
(288, 1024, 2212.979324369)
(288, 1024, 2213.560149090001)
(288, 1024, 2214.0329233949997)
(288, 1024, 2212.5839375390005)
(288, 1024, 2213.6314410699997)
(288, 1024, 2212.7431614029992)
(288, 1024, 2213.872862962)
(288, 1024, 2213.2792474039998)
(288, 1024, 2212.8490414900007)
(288, 1024, 2213.845442213)
(288, 1024, 2213.747717413)
(288, 1024, 2213.977900926)
(288, 1024, 2213.1103415690013)
(288, 1024, 2213.778417624)
(288, 1024, 2213.696236328)
(288, 1024, 2213.5342980200003)
(288, 1024, 2213.6838784360007)
(288, 1024, 2214.0212490390004)
(288, 1024, 2213.7596288429995)
(288, 1024, 2214.190999348999)
(288, 1024, 2214.735178784)
(288, 1024, 2214.8953362859993)
(288, 1024, 2214.8618331140005)
(288, 1024, 2214.7830758140008)
(288, 1024, 2214.7529579600014)
(288, 1024, 2215.0228237579995)
(288, 1024, 2215.046208908001)
(288, 1024, 2215.642066171)
(288, 1024, 2213.54078931)
(288, 1024, 2214.270773145001)
(288, 1024, 2213.869767264001)
(288, 1024, 2213.4554065850007)
(288, 1024, 2213.3997269789998)
(288, 1024, 2215.5352786309995)
(288, 1024, 2215.6488819349997)
(288, 1024, 2214.4779760149995)
(288, 1024, 2213.1640889030004)
(288, 1024, 2215.3032591310002)
(288, 1024, 2214.351617863)
(288, 1024, 2213.6101187370004)
(288, 1024, 2213.863776548)
(288, 1024, 2215.0754693090003)
(288, 1024, 2214.6404350739995)
(288, 1024, 2214.887778676999)
(288, 1024, 2215.703188551999)
(288, 1024, 2214.917368000999)
(288, 1024, 2214.624823792001)
(288, 1024, 2215.6371943309987)
(288, 1024, 2213.4276116719993)
(288, 1024, 2215.229565517)
(288, 1024, 2213.199624363)
(288, 1024, 2214.390510778001)
(288, 1024, 2215.2346273919993)
(288, 1024, 2213.3243689109986)
(288, 1024, 2213.9179180379997)
(288, 1024, 2215.882036421999)
(288, 1024, 2215.8750795350006)
(288, 1024, 2213.572968273)
(288, 1024, 2214.455625464001)
(288, 1024, 2215.479614471)
(288, 1024, 2214.5113886199997)
(288, 1024, 2214.485346185)
(288, 1024, 2214.188144648999)
(288, 1024, 2214.171634803999)
(288, 1024, 2214.5083824720004)
(288, 1024, 2214.525839387001)
(288, 1024, 2214.465542107)
(288, 1024, 2214.127502051999)
(288, 1024, 2214.2703155579984)
(288, 1024, 2214.3751266149993)
(288, 1024, 2214.7083279260005)
(288, 1024, 2214.2301877970003)
(288, 1024, 2214.079874219)
(288, 1024, 2214.7248887160004)
(288, 1024, 2214.777777872001)
(288, 1024, 2214.870087282001)
(288, 1024, 2214.801594408)
(288, 1024, 2214.833898488001)
(288, 1024, 2215.0727425019995)
(288, 1024, 2214.7045365569993)
(288, 1024, 2215.006707868999)
(288, 1024, 2214.803749515)
(288, 1024, 2214.7856028919996)
(288, 1024, 2214.5876732239994)
(288, 1024, 2214.6357119820004)
(288, 1024, 2215.171402426)
(288, 1024, 2214.774910585)
(288, 1024, 2214.807167887)
(288, 1024, 2214.944089081)
(288, 1024, 2215.115522918999)
(288, 1024, 2215.1331472599995)
(288, 1024, 2214.9850586800003)
(288, 1024, 2214.897269975001)
(288, 1024, 2215.0834401739994)
(288, 1024, 2215.0423898610006)
(288, 1024, 2214.9992234839992)
(288, 1024, 2214.8857176359998)
(288, 1024, 2214.942607371)
(288, 1024, 2214.698234402)
(288, 1024, 2215.1791305330007)
(288, 1024, 2214.83063355)
(288, 1024, 2215.0211295009995)
(288, 1024, 2214.712003466999)
(288, 1024, 2214.7958054499995)
(288, 1024, 2215.0466452779983)
(288, 1024, 2214.9873306869995)
(288, 1024, 2215.116263644999)
(288, 1024, 2215.221465011)
(288, 1024, 2215.2494555060002)
(288, 1024, 2215.136673265999)
(288, 1024, 2215.3173166219985)
(288, 1024, 2215.3247461830015)
(288, 1024, 2215.302100494)
(288, 1024, 2215.521974628)
(288, 1024, 2215.609079545)
(288, 1024, 2215.1877804800006)
(288, 1024, 2215.614274871001)
(288, 1024, 2215.038422834001)
(288, 1024, 2214.997642777)
(288, 1024, 2215.4348364959988)
(288, 1024, 2215.2924750720013)
(288, 1024, 2215.4555936199995)
(288, 1024, 2215.072166189)
(288, 1024, 2215.14994578)
(288, 1024, 2215.5917748730008)
(288, 1024, 2215.381839685)
(288, 1024, 2214.919181323001)
(288, 1024, 2215.278520501999)
(288, 1024, 2214.952568998)
(288, 1024, 2215.088758355001)
(288, 1024, 2215.0795635369996)
(288, 1024, 2215.150163080001)
(288, 1024, 2215.1429147519993)
(288, 1024, 2215.5427705720012)
(288, 1024, 2215.615813124001)
(288, 1024, 2215.6985959529993)
(288, 1024, 2215.683685774)
(288, 1024, 2363.7756986999993)
(288, 1024, 2364.0005629780007)
(288, 1024, 2364.0736749900007)
(288, 1024, 2364.2351687970004)
(288, 1024, 2364.4842995300005)
(288, 1024, 2363.5768780870003)
(288, 1024, 2364.1574551129997)
(288, 1024, 2363.967975755)
(288, 1024, 2364.1396510349987)
(288, 1024, 2364.060961569001)
(288, 1024, 2364.018667847)
(288, 1024, 2364.071718907)
(288, 1024, 2364.0711532370005)
(288, 1024, 2363.985118585999)
(288, 1024, 2363.9815254060013)
(288, 1024, 2364.7905026379995)
(288, 1024, 2364.9935340419997)
(288, 1024, 2364.7243910140005)
(288, 1024, 2364.928958732)
(288, 1024, 2364.935424199999)
(288, 1024, 2364.961720059)
(288, 1024, 2365.5105394250004)
(288, 1024, 2365.1218093120006)
(288, 1024, 2365.0191980439995)
(288, 1024, 2364.827682022)
(288, 1024, 2365.166208708999)
(288, 1024, 2365.4854677209987)
(288, 1024, 2364.9203749440003)
(288, 1024, 2365.209248546)
(288, 1024, 2365.3827119340003)
(288, 1024, 2365.046812221999)
(288, 1024, 2364.9999104629987)
(288, 1024, 2365.738573269)
(288, 1024, 2365.5959087110004)
(288, 1024, 2365.027531537)
(288, 1024, 2365.7437337129995)
(288, 1024, 2365.886543052)
(288, 1024, 2365.9044113559994)
(288, 1024, 2365.764319611999)
(288, 1024, 2366.0183740350003)
(288, 1024, 2366.2557931420015)
(288, 1024, 2365.906602796)
(288, 1024, 2365.7145866869996)
(288, 1024, 2365.8713952889993)
(288, 1024, 2366.2139630740003)
(288, 1024, 2366.071141545999)
(288, 1024, 2365.7610166060003)
(288, 1024, 2365.938079813999)
(288, 1024, 2365.8761719199993)
(288, 1024, 2365.8546006690012)
(288, 1024, 2366.615101128)
(288, 1024, 2366.675243395999)
(288, 1024, 2366.4297642870006)
(288, 1024, 2366.627604947)
(288, 1024, 2366.407095673001)
(288, 1024, 2366.629461503)
(288, 1024, 2366.350590893)
(288, 1024, 2367.0474592499995)
(288, 1024, 2367.0379735019997)
(288, 1024, 2366.2595314439986)
(288, 1024, 2366.2239664040007)
(288, 1024, 2367.0328426809992)
(288, 1024, 2366.584356804)
(288, 1024, 2366.523560170999)
(288, 1024, 2366.8884896929994)
(288, 1024, 2365.8173960940003)
(288, 1024, 2366.040766893)
(288, 1024, 2366.3078486190007)
(288, 1024, 2365.9608372019993)
(288, 1024, 2365.9116673280005)
(288, 1024, 2365.886209940001)
(288, 1024, 2365.844137043001)
(288, 1024, 2366.423369585)
(288, 1024, 2365.9080280479993)
(288, 1024, 2366.2107416830004)
(288, 1024, 2366.250435324)
(288, 1024, 2366.2069026480003)
(288, 1024, 2366.3031485539996)
(288, 1024, 2366.261084362999)
(288, 1024, 2366.163953387)
(288, 1024, 2366.3735318749987)
(288, 1024, 2366.3459316959998)
(288, 1024, 2366.345090367)
(288, 1024, 2366.4847170230005)
(288, 1024, 2366.2851016959994)
(288, 1024, 2366.5667881280006)
(288, 1024, 2366.3926370869995)
(288, 1024, 2365.1201402629995)
(288, 1024, 2365.1102355169987)
(288, 1024, 2364.972931291999)
(288, 1024, 2365.8942712200005)
(288, 1024, 2365.571430472999)
(288, 1024, 2365.063017845001)
(288, 1024, 2366.223562866)
(288, 1024, 2366.0445090190005)
(288, 1024, 2365.0649627719995)
(288, 1024, 2365.569144497)
(288, 1024, 2366.283084846)
(288, 1024, 2365.975591355)
(288, 1024, 2365.5712571349995)
(288, 1024, 2365.125240792)
(288, 1024, 2366.0169751409994)
(288, 1024, 2365.5730333250012)
(288, 1024, 2365.4474443689996)
(288, 1024, 2365.575907385999)
(288, 1024, 2365.2101211419995)
(288, 1024, 2365.2285764009994)
(288, 1024, 2365.56182875)
(288, 1024, 2365.806642658001)
(288, 1024, 2365.9493800750006)
(288, 1024, 2365.8808162450005)
(288, 1024, 2365.8887892440016)
(288, 1024, 2365.8113404899996)
(288, 1024, 2365.428687989999)
(288, 1024, 2365.1577638319995)
(288, 1024, 2365.6550337690005)
(288, 1024, 2364.6614643579996)
(288, 1024, 2364.134067936)
(288, 1024, 2365.9679113750008)
